num_placa,Scientific_name,comon_name ,dbh_Jan-18,hight ,social_position ,GPS_num(Dv),date,dbh_Aug-18,date,dbh_Sep-18,date,dbh_Oct-18,date,dbh_Nov-18,date,dbh_Dec-18,date,dbh_Jan-19,date,dbh_Feb-19,date,dbh_Mar-19,date,dbh_Apr-19,date,dbh_May-19,date,dbh_Jun-19,date,dbh_Jul-19,date,dbh_Aug-19,date,dbh_Sep-19,date,dbh_Oct-19,date,dbh_Nov-19,date,dbh_Dec-19,date,dbh_Jan-20,date,dbh_Feb-20,date,dbh_Mar-20,date,dbh_May-20
25633,Dacryodes microcarpa,breu aroera ,30.80,24,CD,19,Aug-18,30.09,Sep-18,30.08,Oct-18,30.04,Nov-18,30.05,Dec-18,30.08,Jan-19,30.11,Feb-19,30.11,Mar-19,30.14,Apr-19,30.20,May19,30.26,Jun-19,30.3,Jul-19,30.35,Aug-19,30.35,Sep-19,30.35,Oct-19,30.36,Nov-19,30.38,Dec-19,30.46,Jan-20,30.47,Feb-20,30.55,Mar-20,30.57,May-20,30.63
26220,Dacryodes microcarpa,breu aroera ,24.50,20,CD,34,Aug-18,25.21,Sep-18,25.26,Oct-18,25.22,Nov-18,25.32,Dec-18,25.57,Jan-19,25.54,Feb-19,25.75,Mar-19,25.81,Apr-19,26.00,May19,26.14,Jun-19,26.17,Jul-19,26.22,Aug-19,26.23,Sep-19,26.23,Oct-19,26.28,Nov-19,26.23,Dec-19,26.6,Jan-20,26.59,Feb-20,26.57,Mar-20,26.74,May-20,26.83
31492,Dacryodes microcarpa,breu aroera ,25.90,25,CD,57,Aug-18,25.91,Sep-18,25.96,Oct-18,25.99,Nov-18,25.92,Dec-18,25.94,Jan-19,25.97,Feb-19,26.03,Mar-19,26.05,Apr-19,26.13,May19,26.11,Jun-19,26.11,Jul-19,26.12,Aug-19,26.12,Sep-19,26.19,Oct-19,26.1,Nov-19,26.15,Dec-19,26.12,Jan-20,26.22,Feb-20,26.25,Mar-20,26.39,May-20,26.34
25624,Dacryodes microcarpa,breu aroera ,23.30,25,CD,61,Aug-18,23.51,Sep-18,23.53,Oct-18,23.72,Nov-18,23.72,Dec-18,23.92,Jan-19,24.02,Feb-19,24.28,Mar-19,24.42,Apr-19,24.65,May19,24.68,Jun-19,24.81,Jul-19,24.94,Aug-19,25.02,Sep-19,25.07,Oct-19,25.14,Nov-19,25.33,Dec-19,25.43,Jan-20,25.65,Feb-20,25.83,Mar-20,25.98,May-20,26.11
27200,Dacryodes microcarpa,breu aroera ,45.00,30,D,80,Aug-18,46.20,Sep-18,46.13,Oct-18,46.18,Nov-18,46.25,Dec-18,46.32,Jan-19,46.36,Feb-19,46.47,Mar-19,46.47,Apr-19,46.49,May19,46.53,Jun-19,46.54,Jul-19,46.51,Aug-19,46.57,Sep-19,46.57,Oct-19,46.61,Nov-19,46.89,Dec-19,46.72,Jan-20,46.85,Feb-20,46.90,Mar-20,48.96,May-20,47.01
32001,Dacryodes microcarpa,breu aroera ,35.00,20,CD,81,Aug-18,35.32,Sep-18,35.32,Oct-18,35.37,Nov-18,35.37,Dec-18,35.41,Jan-19,35.42,Feb-19,35.47,Mar-19,35.59,Apr-19,35.34,May19,35.45,Jun-19,35.55,Jul-19,35.56,Aug-19,35.56,Sep-19,35.56,Oct-19,35.56,Nov-19,35.57,Dec-19,35.64,Jan-20,35.61,Feb-20,35.64,Mar-20,35.17,May-20,35.72
27924,Dacryodes microcarpa,breu aroera ,31.50,25,CD,86,Aug-18,31.32,Sep-18,31.3,Oct-18,31.37,Nov-18,31.50,Dec-18,31.62,Jan-19,31.67,Feb-19,31.82,Mar-19,31.94,Apr-19,32.08,May19,32.16,Jun-19,32.23,Jul-19,32.31,Aug-19,32.33,Sep-19,32.33,Oct-19,32.35,Nov-19,32.45,Dec-19,35.46,Jan-20,32.58,Feb-20,32.66,Mar-20,32.76,May-20,32.85
27803,Dacryodes microcarpa,breu aroera ,25.50,23,CD,93,Aug-18,25.92,Sep-18,25.97,Oct-18,25.94,Nov-18,26.05,Dec-18,26.27,Jan-19,26.33,Feb-19,26.53,Mar-19,26.63,Apr-19,26.88,May19,27.01,Jun-19,27.05,Jul-19,27.09,Aug-19,27.15,Sep-19,27.18,Oct-19,27.29,Nov-19,27.44,Dec-19,27.58,Jan-20,27.75,Feb-20,27.94,Mar-20,28.19,May-20,28.32
29896,Dacryodes microcarpa,breu aroera ,34.10,25,CD,94,Aug-18,34.38,Sep-18,34.33,Oct-18,34.22,Nov-18,34.21,Dec-18,34.21,Jan-19,34.22,Feb-19,34.25,Mar-19,34.25,Apr-19,34.29,May19,34.29,Jun-19,34.31,Jul-19,34.33,Aug-19,34.34,Sep-19,34.34,Oct-19,34.36,Nov-19,34.38,Dec-19,34.49,Jan-20,34.42,Feb-20,34.46,Mar-20,34.48,May-20,34.52
27944,Dacryodes microcarpa,breu aroera ,24.80,24,CD,97,Aug-18,25.16,Sep-18,25.18,Oct-18,25.24,Nov-18,25.34,Dec-18,25.47,Jan-19,25.54,Feb-19,25.72,Mar-19,25.81,Apr-19,25.93,May19,26.01,Jun-19,26.04,Jul-19,26.19,Aug-19,26.15,Sep-19,26.28,Oct-19,26.27,Nov-19,26.37,Dec-19,26.45,Jan-20,26.61,Feb-20,26.75,Mar-20,26.85,May-20,27.09
29900,Dacryodes microcarpa,breu aroera ,37.20,25,D,140,Aug-18,37.17,Sep-18,37.07,Oct-18,37.19,Nov-18,37.12,Dec-18,37.37,Jan-19,37.37,Feb-19,37.52,Mar-19,37.61,Apr-19,37.77,May19,37.83,Jun-19,37.97,Jul-19,37.91,Aug-19,37.91,Sep-19,37.91,Oct-19,37.91,Nov-19,38.02,Dec-19,38.15,Jan-20,38.23,Feb-20,38.3,Mar-20,38.41,May-20,38.58
37967,Dacryodes microcarpa,breu aroera ,30.00,17,CD,146,Aug-18,29.64,Sep-18,29.65,Oct-18,29.64,Nov-18,29.3,Dec-18,29.65,Jan-19,29.65,Feb-19,29.78,Mar-19,29.70,Apr-19,29.75,May19,29.88,Jun-19,29.81,Jul-19,29.83,Aug-19,29.85,Sep-19,29.85,Oct-19,29.86,Nov-19,29.98,Dec-19,29.95,Jan-20,29.92,Feb-20,29.94,Mar-20,29.91,May-20,30.09
31456,Ocotea leocoxylon ,abacate,28.00,22,CD,1,Aug-18,27.90,Sep-18,27.86,Oct-18,27.95,Nov-18,28.01,Dec-18,28.16,Jan-19,28.24,Feb-19,28.48,Mar-19,28.47,Apr-19,28.55,May19,28.6,Jun-19,23.6,Jul-19,28.85,Aug-19,28.94,Sep-19,29.01,Oct-19,29.59,Nov-19,29.19,Dec-19,29.11,Jan-20,29.24,Feb-20,29.31,Mar-20,29.43,May-20,39.69
34459,Ocotea leocoxylon ,abacate,24.00,22,D,6,Aug-18,33.61,Sep-18,33.61,Oct-18,33.66,Nov-18,33.66,Dec-18,33.63,Jan-19,33.72,Feb-19,33.87,Mar-19,33.99,Apr-19,34.09,May19,34.06,Jun-19,34.16,Jul-19,34.12,Aug-19,34.23,Sep-19,34.24,Oct-19,34.25,Nov-19,34.07,Dec-19,34.38,Jan-20,34.32,Feb-20,34.36,Mar-20,34.47,May-20,34.45
34288,Ocotea leocoxylon ,abacate,38.20,25,CD,8,Aug-18,37.78,Sep-18,37.75,Oct-18,37.76,Nov-18,37.84,Dec-18,37.93,Jan-19,37.98,Feb-19,38.15,Mar-19,38.14,Apr-19,38.23,May19,38.25,Jun-19,38.26,Jul-19,38.33,Aug-19,38.36,Sep-19,38.38,Oct-19,38.48,Nov-19,38.34,Dec-19,38.42,Jan-20,38.41,Feb-20,38.49,Mar-20,38.53,May-20,38.51
34063,Ocotea leocoxylon ,abacate,29.60,26,D,16,Aug-18,29.92,Sep-18,29.92,Oct-18,29.94,Nov-18,30.01,Dec-18,30.14,Jan-19,30.15,Feb-19,30.32,Mar-19,30.06,Apr-19,30.58,May19,30.54,Jun-19,30.6,Jul-19,30.67,Aug-19,30.74,Sep-19,30.78,Oct-19,30.88,Nov-19,30.94,Dec-19,31.09,Jan-20,31.13,Feb-20,31.26,Mar-20,31.32,May-20,31.54
34338,Ocotea leocoxylon ,abacate,31.40,24,CD,119,Aug-18,31.30,Sep-18,31.31,Oct-18,31.36,Nov-18,31.48,Dec-18,31.46,Jan-19,31.44,Feb-19,31.69,Mar-19,31.63,Apr-19,31.73,May19,31.76,Jun-19,31.89,Jul-19,31.87,Aug-19,31.95,Sep-19,32.09,Oct-19,32.02,Nov-19,32.09,Dec-19,32.15,Jan-20,32.16,Feb-20,32.23,Mar-20,32.36,May-20,32.46
37280,Ocotea leocoxylon ,abacate,32.00,23,D,132,Aug-18,31.81,Sep-18,31.86,Oct-18,31.82,Nov-18,31.83,Dec-18,31.84,Jan-19,31.87,Feb-19,31.96,Mar-19,32.02,Apr-19,32.01,May19,32.02,Jun-19,32.04,Jul-19,32.14,Aug-19,32.21,Sep-19,32.29,Oct-19,32.39,Nov-19,32.34,Dec-19,32.45,Jan-20,32.47,Feb-20,32.56,Mar-20,32.69,May-20,32.89
31391,Ocotea leocoxylon ,abacate,31.00,20,D,134,Aug-18,31.20,Sep-18,31.24,Oct-18,31.21,Nov-18,31.27,Dec-18,31.38,Jan-19,31.45,Feb-19,31.67,Mar-19,31.71,Apr-19,31.81,May19,31.85,Jun-19,31.99,Jul-19,31.92,Aug-19,32.01,Sep-19,32.05,Oct-19,31.7,Nov-19,32.19,Dec-19,32.17,Jan-20,32.24,Feb-20,32.31,Mar-20,32.32,May-20,32.47
26820,Ocotea leocoxylon ,abacate,42.30,22,D,135,Aug-18,41.25,Sep-18,41.38,Oct-18,41.38,Nov-18,41.38,Dec-18,41.41,Jan-19,41.43,Feb-19,41.53,Mar-19,41.56,Apr-19,41.63,May19,41.65,Jun-19,41.66,Jul-19,41.63,Aug-19,41.29,Sep-19,41.52,Oct-19,42.73,Nov-19,,Dec-19,,Jan-20,,Feb-20,41.91,Mar-20,,May-20,
34441,Ocotea leocoxylon ,abacate,46.50,25,D,139,Aug-18,46.20,Sep-18,46.25,Oct-18,46.21,Nov-18,46.24,Dec-18,46.24,Jan-19,46.34,Feb-19,46.42,Mar-19,46.54,Apr-19,46.64,May19,46.68,Jun-19,46.76,Jul-19,46.81,Aug-19,46.84,Sep-19,46.85,Oct-19,46.99,Nov-19,46.93,Dec-19,46.97,Jan-20,47.07,Feb-20,47.13,Mar-20,47.27,May-20,47.44
34444,Ocotea leocoxylon ,abacate,42.70,27,D,145,Aug-18,42.54,Sep-18,42.54,Oct-18,42.55,Nov-18,42.51,Dec-18,42.54,Jan-19,42.59,Feb-19,42.61,Mar-19,42.71,Apr-19,42.71,May19,,Jun-19,,Jul-19,,Aug-19,,Sep-19,,Oct-19,,Nov-19,,Dec-19,,Jan-20,,Feb-20,,Mar-20,,May-20,
26862,Ocotea leocoxylon ,abacate,36.50,20,D,149,Aug-18,36.08,Sep-18,36.8,Oct-18,36.03,Nov-18,36.03,Dec-18,36.03,Jan-19,36.04,Feb-19,36.05,Mar-19,36.04,Apr-19,36.07,May19,36.06,Jun-19,36.17,Jul-19,36.03,Aug-19,26.09,Sep-19,36.08,Oct-19,36.08,Nov-19,36.19,Dec-19,36.04,Jan-20,36.19,Feb-20,36.11,Mar-20,36.17,May-20,36.14
5327,Ocotea leocoxylon ,abacate,42.50,25,CD,160,Aug-18,42.12,Sep-18,42.12,Oct-18,42.17,Nov-18,42.28,Dec-18,42.25,Jan-19,42.22,Feb-19,42.28,Mar-19,42.99,Apr-19,42.34,May19,42.37,Jun-19,42.49,Jul-19,42.43,Aug-19,42.45,Sep-19,42.45,Oct-19,42.41,Nov-19,42.46,Dec-19,42.47,Jan-20,42.52,Feb-20,42.61,Mar-20,42.72,May-20,42.81
31506,Ocotea leocoxylon ,abacate,,,,154,,,,,,,,,,,,,,,,,,,May19,28.93,Jun-19,28.96,Jul-19,28.26,Aug-19,28.98,Sep-19,28.97,Oct-19,28.98,Nov-19,28.98,Dec-19,28.9,Jan-20,29.03,Feb-20,29.05,Mar-20,29.11,May-20,29.13
25211,Sacoglotis guianensis ,xua,33.50,27,D,33,Aug-18,33.37,Sep-18,33.32,Oct-18,33.33,Nov-18,33.41,Dec-18,33.42,Jan-19,33.51,Feb-19,33.62,Mar-19,33.60,Apr-19,33.72,May19,33.65,Jun-19,33.82,Jul-19,33.94,Aug-19,33.98,Sep-19,33.96,Oct-19,34.02,Nov-19,34.08,Dec-19,34.11,Jan-20,34.25,Feb-20,34.30,Mar-20,34.37,May-20,34.45
31769,Sacoglotis guianensis ,xua,26.60,23,CD,42,Aug-18,27.47,Sep-18,27.43,Oct-18,27.52,Nov-18,27.61,Dec-18,27.62,Jan-19,27.76,Feb-19,27.91,Mar-19,28.02,Apr-19,28.21,May19,28.36,Jun-19,28.45,Jul-19,28.56,Aug-19,28.64,Sep-19,28.74,Oct-19,26.66,Nov-19,28.92,Dec-19,28.97,Jan-20,29.19,Feb-20,29.14,Mar-20,29.29,May-20,29.39
1054,Sacoglotis guianensis ,xua,22.40,23,CD,48,Aug-18,22.29,Sep-18,22.24,Oct-18,22.24,Nov-18,22.25,Dec-18,22.25,Jan-19,22.26,Feb-19,22.27,Mar-19,22.23,Apr-19,22.39,May19,22.3,Jun-19,22.31,Jul-19,22.32,Aug-19,22.32,Sep-19,22.32,Oct-19,22.33,Nov-19,22.39,Dec-19,22.35,Jan-20,22.36,Feb-20,22.4,Mar-20,22.46,May-20,22.47
25376,Sacoglotis guianensis ,xua,28.80,28,D,53,Aug-18,28.41,Sep-18,28.45,Oct-18,28.47,Nov-18,28.50,Dec-18,28.53,Jan-19,28.56,Feb-19,28.67,Mar-19,28.72,Apr-19,28.82,May19,28.88,Jun-19,28.96,Jul-19,29.06,Aug-19,29.14,Sep-19,29.29,Oct-19,29.23,Nov-19,29.35,Dec-19,29.44,Jan-20,29.54,Feb-20,29.64,Mar-20,29.72,May-20,29.81
27639,Sacoglotis guianensis ,xua,24.10,26,CD,58,Aug-18,24.37,Sep-18,24.37,Oct-18,24.47,Nov-18,24.62,Dec-18,24.76,Jan-19,24.87,Feb-19,25.08,Mar-19,25.17,Apr-19,25.36,May19,25.48,Jun-19,25.55,Jul-19,25.71,Aug-19,25.79,Sep-19,25.92,Oct-19,26.09,Nov-19,26.21,Dec-19,26.41,Jan-20,26.58,Feb-20,26.8,Mar-20,26.96,May-20,27.26
42589,Sacoglotis guianensis ,xua,25.80,24,CD,70,Aug-18,25.53,Sep-18,25.53,Oct-18,25.58,Nov-18,25.64,Dec-18,25.62,Jan-19,25.63,Feb-19,25.71,Mar-19,25.73,Apr-19,25.78,May19,25.82,Jun-19,25.81,Jul-19,25.95,Aug-19,25.98,Sep-19,26.04,Oct-19,26.12,Nov-19,26.18,Dec-19,28.26,Jan-20,26.34,Feb-20,26.48,Mar-20,26.53,May-20,26.63
27638,Sacoglotis guianensis ,xua,36.00,25,CD,74,Aug-18,38.33,Sep-18,38.33,Oct-18,38.35,Nov-18,38.34,Dec-18,38.48,Jan-19,38.48,Feb-19,38.64,Mar-19,38.61,Apr-19,38.75,May19,38.81,Jun-19,38.84,Jul-19,38.92,Aug-19,39.04,Sep-19,39.07,Oct-19,39.15,Nov-19,39.23,Dec-19,39.32,Jan-20,39.44,Feb-20,39.51,Mar-20,39.64,May-20,39.78
27640,Sacoglotis guianensis ,xua,42.20,25,CD,75,Aug-18,42.15,Sep-18,42.13,Oct-18,42.17,Nov-18,42.21,Dec-18,42.35,Jan-19,42.49,Feb-19,42.43,Mar-19,42.54,Apr-19,42.63,May19,42.67,Jun-19,42.75,Jul-19,42.78,Aug-19,42.83,Sep-19,42.86,Oct-19,42.34,Nov-19,43.05,Dec-19,43.6,Jan-20,43.13,Feb-20,43.20,Mar-20,43.25,May-20,43.41
40244,Sacoglotis guianensis ,xua,32.00,22,CD,115,Aug-18,31.84,Sep-18,31.84,Oct-18,31.84,Nov-18,31.84,Dec-18,31.81,Jan-19,31.86,Feb-19,31.94,Mar-19,31.91,Apr-19,32.05,May19,32.05,Jun-19,32.07,Jul-19,32.29,Aug-19,32.28,Sep-19,32.27,Oct-19,32.38,Nov-19,32.49,Dec-19,32.54,Jan-20,32.59,Feb-20,33.64,Mar-20,32.75,May-20,32.84
34446,Sacoglotis guianensis ,xua,24.30,25,CD,118,Aug-18,24.31,Sep-18,24.37,Oct-18,24.42,Nov-18,24.59,Dec-18,24.62,Jan-19,24.79,Feb-19,24.93,Mar-19,25.07,Apr-19,25.29,May19,25.42,Jun-19,25.35,Jul-19,25.61,Aug-19,25.72,Sep-19,25.86,Oct-19,25.98,Nov-19,26.11,Dec-19,26.26,Jan-20,26.45,Feb-20,26.66,Mar-20,26.85,May-20,27.01
31949,Sacoglotis guianensis ,xua,30.50,24,D,129,Aug-18,30.43,Sep-18,30.38,Oct-18,30.49,Nov-18,30.41,Dec-18,30.45,Jan-19,30.48,Feb-19,30.53,Mar-19,30.60,Apr-19,30.71,May19,30.73,Jun-19,30.78,Jul-19,30.95,Aug-19,30.96,Sep-19,30.01,Oct-19,31.1,Nov-19,31.16,Dec-19,31.29,Jan-20,31.33,Feb-20,31.41,Mar-20,31.53,May-20,31.65
25030,Sacoglotis guianensis ,xua,28.90,17,D,137,Aug-18,28.21,Sep-18,28.26,Oct-18,28.22,Nov-18,28.24,Dec-18,28.27,Jan-19,28.31,Feb-19,28.37,Mar-19,28.49,Apr-19,28.46,May19,28.51,Jun-19,28.52,Jul-19,28.55,Aug-19,28.19,Sep-19,28.65,Oct-19,28.75,Nov-19,28.82,Dec-19,28.93,Jan-20,29.08,Feb-20,29.24,Mar-20,29.26,May-20,29.38